reelection	re-election	0.08475683
comparision	comparison	-0.1854237
harrassment	harassment	-0.14446415
3-minute	10-minute	-0.120982334
Ihe	tbe	-0.11297196
onlin	online	-0.1792104
joyously	joyfully	-0.1105113
prerecorded	pre-recorded	-0.079143204
Ahhhhh	Ahhhh	-0.29502162
colonisation	colonization	-0.08563165
potatoe	potato	-0.18136838
knifes	knives	-0.17697908
x-mas	xmas	-0.24774638
sumthing	something	-0.28432006
n'T	It	-0.24429674
Delux	Deluxe	-0.29617983
Loreal	L'Oreal	-0.17005579
Practise	Practice	-0.20103604
highspeed	high-speed	-0.15035014
showin	showing	-0.26681817
bi-sexual	bisexual	-0.14228074
950,000	500,000	-0.14591004
make-over	makeover	-0.15288167
ony	only	-0.26147816
solider	soldier	-0.15117441
67,000	60,000	-0.10203726
46-year-old	30-year-old	-0.12863366
pavillion	pavilion	-0.14829649
impelled	compelled	-0.14365374
waster	waste	-0.19948779
avaiable	available	-0.22336228
oedema	edema	-0.14340955
14,500	15,000	-0.10655525
advertisment	advertisement	-0.20449968
jalapeño	jalapeno	-0.16662759
part4	part1	-0.21855251
missin	missing	-0.2979552
BILLIONS	millions	-0.18874297
5,800	4,000	-0.118548796
yh	so	-0.31464005
availible	available	-0.23658997
intricacy	intricate	-0.14084853
1,950	1,500	-0.121792704
barbeques	barbecues	-0.11806758
239.99	199.99	-0.20601556
;-D	:-)	-0.25550207
lovee	love	-0.26066414
51,000	30,000	-0.10438139
continous	continuous	-0.14564268
mmmmmm	mmmmm	-0.31071284
Hallowe'en	Halloween	-0.13926098
sucessfully	successfully	-0.16095756
re-visit	revisit	-0.15927657
waaaaay	waaaay	-0.2226286
peasy	easy	-0.23565485
mesmerising	mesmerizing	-0.13812655
48-year-old	30-year-old	-0.13678128
adorably	adorable	-0.13830402
2,500,000	250,000	-0.13200457
4,100	4,000	-0.10390748
soon.	soon	-0.21180913
40-minute	20-minute	-0.074922994
heart-felt	heartfelt	-0.12756908
fishin	fishing	-0.21883868
florescent	fluorescent	-0.114485584
hahahha	hahaha	-0.35036224
storys	stories	-0.24345881
endothelium	endothelial	-0.12345029
warrenty	warranty	-0.1801118
Tmobile	T-Mobile	-0.1723114
Weve	've	-0.23555024
mangos	mangoes	-0.18612736
45.95	39.95	-0.21884294
experince	experience	-0.23845023
abovementioned	above-mentioned	-0.08271689
Britian	Britain	-0.17505465
meta-data	metadata	-0.116328955
suckin	sucking	-0.26720694
Pheonix	Phoenix	-0.2163435
veri	very	-0.2319291
concious	conscious	-0.19869512
B.C	B.C.	-0.15774187
archeologists	archaeologists	-0.07391183
PMthe	AMThe	-0.25512847
runing	running	-0.2648715
anti-viral	antiviral	-0.1064731
familys	families	-0.2070285
245.00	195.00	-0.22384022
šÂ	â	-0.17024578
break-out	breakout	-0.09422717
sceptic	skeptic	-0.15115331
normaly	normally	-0.31110227
1,120	1,200	-0.17002857
every-day	everyday	-0.10629135
56.99	59.99	-0.21230723
reenter	re-enter	-0.10624653
rlly	really	-0.2960453
dissappointed	disappointed	-0.27721485
ç	â	-0.20775531
artical	article	-0.23032676
425,000	400,000	-0.14705819
smirks	smiles	-0.18539186
film-making	filmmaking	-0.07976275
flyin	flying	-0.25455102
Phillipines	Philippines	-0.18083744
5,700	4,000	-0.12083277
freee	free	-0.17894438
s	's	-0.13161294
3yrs	yrs	-0.20606415
apparantly	apparently	-0.24833138
wieght	weight	-0.19079371
watever	whatever	-0.29267007
definate	definite	-0.21949613
269.99	299.99	-0.19635242
enamoured	enamored	-0.1912143
time-frame	timeframe	-0.09924237
instore	in-store	-0.13693662
rechargable	rechargeable	-0.17569152
heart-breaking	heartbreaking	-0.13555922
commiting	committing	-0.18391599
Satelite	Satellite	-0.23484424
2,750	2,000	-0.11798901
-3:30	4:30	-0.19642504
look-out	lookout	-0.15042861
78,000	70,000	-0.119286686
PMyou	AMYou	-0.24656473
wearin	wearing	-0.2709102
104.99	119.99	-0.1939155
sexi	sexy	-0.26125798
Ceasar	Caesar	-0.1952109
Debbi	Debbie	-0.277622
3th	3rd	-0.22082141
5,300	4,000	-0.10392742
constrains	constraints	-0.12780353
X-Mas	Xmas	-0.2583319
＊	・	-0.28570905
449.99	299.99	-0.19704807
woudl	would	-0.26649445
tyme	time	-0.23575395
flavouring	flavoring	-0.15559559
beaut	beauty	-0.26314044
P.O	PO	-0.25744197
film-maker	filmmaker	-0.109350644
youI	you	-0.20069839
commandline	command-line	-0.20842749
dissapointment	disappointment	-0.24103203
6,400	4,000	-0.11139644
6,600	6,000	-0.11272214
49-year-old	25-year-old	-0.14079143
ballon	balloon	-0.18490148
preordered	pre-ordered	-0.1966952
camara	camera	-0.22406426
feild	field	-0.22671115
availabe	available	-0.22556114
laughin	laughing	-0.27908024
nto	not	-0.2616342
veiw	view	-0.25397146
10-25	10-20	-0.17007588
65.99	69.99	-0.21543774
6,300	4,000	-0.11786115
Bleh	blah	-0.35242248
Afganistan	Afghanistan	-0.19517942
okey	okay	-0.26004994
differant	different	-0.24541888
0:13	0:10	-0.29589498
is.	it	-0.26682457
symbolises	symbolizes	-0.12493036
ı	we	-0.28756773
195,000	150,000	-0.15846495
foriegn	foreign	-0.1604584
jonny	johnny	-0.23519406
upp	up	-0.26946294
3-15	2-5	-0.17673706
filets	fillets	-0.19155076
better.	better	-0.24141905
yuor	your	-0.21368892
origional	original	-0.26670435
Beautifull	Beautiful	-0.25955084
materialise	materialize	-0.13137065
380,000	400,000	-0.12778975
xvii	viii	-0.20738964
23th	24th	-0.21705489
in-patient	inpatient	-0.07578737
Jewelery	Jewelry	-0.23729917
step-father	stepfather	-0.13730563
pitty	pity	-0.32655594
ecstacy	ecstasy	-0.17795005
discription	description	-0.28227305
maby	maybe	-0.33106017
acutally	actually	-0.3065728
antisemitic	anti-Semitic	-0.120536804
singlehandedly	single-handedly	-0.10146232
acount	account	-0.25217953
Seach	search	-0.2625564
intersted	interested	-0.2585036
verison	version	-0.24566287
340,000	400,000	-0.11535475
onl	only	-0.26960015
whic	which	-0.2590532
missle	missile	-0.16089772
Commision	Commission	-0.18163818
1820s	1800s	-0.14331034
Protestors	Protesters	-0.15867358
actully	actually	-0.3468171
Brazillian	Brazilian	-0.16690162
6,800	7,000	-0.12317911
much.	much	-0.23537834
whereever	wherever	-0.20121662
hiya	hey	-0.28736705
gelatine	gelatin	-0.17476477
134.99	129.99	-0.20258635
58.99	59.99	-0.22922885
excitment	excitement	-0.22137706
Baily	Bailey	-0.23616435
illusive	elusive	-0.1614323
flavourful	flavorful	-0.17350376
simular	similar	-0.2699231
vnto	unto	-0.24459106
puting	putting	-0.30897695
granddad	grandpa	-0.21558301
wiv	wit	-0.29614466
a-hole	asshole	-0.24300957
traumatised	traumatized	-0.15066366
excercises	exercises	-0.15571219
choise	choice	-0.28104454
47.95	39.95	-0.2461696
readin	reading	-0.2525537
mone	money	-0.24801524
6,200	4,000	-0.12545878
eying	eyeing	-0.16622177
eco-system	ecosystem	-0.09519133
stabilising	stabilizing	-0.0933409
reestablished	re-established	-0.11812354
arsehole	asshole	-0.24210513
22,500	20,000	-0.13137622
pennis	penis	-0.20888446
xviii	viii	-0.21637906
definitley	definitely	-0.3140982
contaminates	contaminants	-0.14818335
today.	today	-0.22401945
archeologist	archaeologist	-0.11663823
pleasent	pleasant	-0.23018818
whacky	wacky	-0.1915008
Wht	White	-0.31387234
500000	100,000	-0.20146729
responsiblity	responsibility	-0.18515752
proffesional	professional	-0.21687286
oppinion	opinion	-0.2883109
symbolise	symbolize	-0.138593
wonderin	wondering	-0.29776198
coments	comments	-0.3140208
thnks	thanks	-0.29695216
arguements	arguments	-0.21107891
likeminded	like-minded	-0.13436486
re-apply	reapply	-0.11145476
84,000	60,000	-0.123097
off-beat	offbeat	-0.13567501
nuttin	nothin	-0.2800736
tne	tbe	-0.13986376
73,000	70,000	-0.1307702
51-year-old	30-year-old	-0.14394152
listenin	listening	-0.26219574
amoung	among	-0.1891728
everday	everyday	-0.23210356
meen	mean	-0.3501123
S.A	S.A.	-0.22096115
restuarant	restaurant	-0.20980366
zillions	millions	-0.18048757
114.99	129.99	-0.20866795
Convertor	Converter	-0.23806909
inlaws	in-laws	-0.21607013
under-appreciated	underappreciated	-0.11777906
yaa	ya	-0.29012835
290,000	300,000	-0.14418362
web-page	webpage	-0.20701383
opportunites	opportunities	-0.16437666
desparate	desperate	-0.23362295
Euan	Ian	-0.17808631
215,000	200,000	-0.14622283
loh	so	-0.25754094
suport	support	-0.26893112
anywho	anyway	-0.28963768
irresistable	irresistible	-0.19240701
polarised	polarized	-0.101177916
6-15	2-5	-0.1709338
HAHAH	HAHA	-0.35171524
Seperate	separate	-0.23606968
definatley	definately	-0.3130495
77,000	70,000	-0.12090189
re-runs	reruns	-0.10691753
channelling	channeling	-0.08883518
heared	heard	-0.327405
recipie	recipe	-0.2124628
laa	lah	-0.2669165
69,000	70,000	-0.14017904
revolutionised	revolutionized	-0.11588836
tо	to	-0.1647937
17.49	19.99	-0.23237436
235.00	195.00	-0.2320508
4,900	4,000	-0.13666625
air-tight	airtight	-0.14688556
PMOk	PMI	-0.30942732
pre-amp	preamp	-0.16460922
Ha'aretz	Haaretz	-0.1276007
back.	back	-0.23028183
aweful	awful	-0.28973055
Tuscon	Tucson	-0.16820057
out-dated	outdated	-0.13919081
usally	usually	-0.3057839
burried	buried	-0.24605025
anther	another	-0.17521071
wld	would	-0.25335044
protien	protein	-0.19447285
Cmon	C'mon	-0.33843702
meandered	wandered	-0.14094816
1,060	1,100	-0.18433173
removeable	removable	-0.21688646
1,140	1,100	-0.1667699
Hizballah	Hezbollah	-0.101344176
lyin	lie	-0.2866994
shinny	shiny	-0.23106745
clich	cliché	-0.15888363
handfull	handful	-0.24552715
shiney	shiny	-0.25528154
take-over	takeover	-0.13816585
shut-down	shutdown	-0.121532194
420,000	400,000	-0.14202644
67.99	69.99	-0.22561392
embarrased	embarrassed	-0.27270633
tantalising	tantalizing	-0.10509703
22cm	20cm	-0.23759697
synching	syncing	-0.17895931
guarentee	guarantee	-0.26854032
re-build	rebuild	-0.14118841
priviledge	privilege	-0.19786085
lke	like	-0.33682135
50.99	59.99	-0.24129961
left-over	leftover	-0.16424944
appriciate	appreciate	-0.3035412
DirectTV	DirecTV	-0.19163755
sub-continent	subcontinent	-0.12821431
5yrs	yrs	-0.20033978
53-year-old	30-year-old	-0.1541499
lable	label	-0.24765141
gota	get	-0.30853125
re-introduced	reintroduced	-0.13700819
weâ	we	-0.12859584
earings	earrings	-0.22060438
re-creating	recreating	-0.12672848
tings	things	-0.26927474
propoganda	propaganda	-0.189701
potatos	potatoes	-0.22506545
now-a-days	nowadays	-0.21736602
okie	okay	-0.26285043
22th	15th	-0.22668158
eveyone	everyone	-0.2819438
film-makers	filmmakers	-0.09803327
1,070	1,100	-0.18808772
1,275	1,200	-0.18287233
88,000	70,000	-0.13368757
Kwong	Wong	-0.16207962
loll	well	-0.32628217
affraid	afraid	-0.33487362
5,100	4,000	-0.11116244
šÃ	â	-0.10562605
-2:00	9:00	-0.213467
2-15	2-10	-0.19372584
tomorow	tomorrow	-0.30740836
trans-Atlantic	transatlantic	-0.07225906
59,000	60,000	-0.13328004
;O	;	-0.29843238
controled	controlled	-0.21818872
short-listed	shortlisted	-0.11091339
neo-classical	neoclassical	-0.13041206
lawl	lol	-0.34379116
aggresive	aggressive	-0.218371
tring	trying	-0.33379522
259.99	199.99	-0.23368438
whinging	whining	-0.21984558
inflight	in-flight	-0.108601466
vaccum	vacuum	-0.19740573
symtoms	symptoms	-0.18277434
anythin	anything	-0.2819287
pre-clinical	preclinical	-0.08516462
dissapear	disappear	-0.26933813
didi	did	-0.27316517
doens	does	-0.31298915
ooops	oops	-0.30500227
99,000	60,000	-0.16825828
82,000	80,000	-0.1411926
25km	20km	-0.15939493
win/win	win-win	-0.16296935
assesment	assessment	-0.19424729
I?ve	've	-0.19395092
1,160	1,200	-0.17776884
downlaod	download	-0.22166215
76,000	60,000	-0.12408343
96,000	60,000	-0.13243589
WOAH	Oh	-0.32952723
matress	mattress	-0.18370761
n_n	^_^	-0.2971026
1,130	1,100	-0.1728034
Hawai`i	Hawai'i	-0.10919529
impotency	impotence	-0.15100576
freindly	friendly	-0.24709027
andor	and/or	-0.1697003
tourny	tourney	-0.23781636
happenin	happening	-0.26562905
advertizing	advertising	-0.22190653
scarey	scary	-0.2974204
92,000	90,000	-0.12533762
catagories	categories	-0.20509127
intial	initial	-0.17354958
prophesies	prophecies	-0.14978221
scarfs	scarves	-0.21371496
energised	energized	-0.123689
under-rated	underrated	-0.1816176
235,000	200,000	-0.16852005
adresses	addresses	-0.20711708
bringin	bringing	-0.29552096
Ukranian	Ukrainian	-0.1396382
world-view	worldview	-0.15622906
unravelling	unraveling	-0.1445293
presciption	prescription	-0.19384167
righ	right	-0.28697464
possesion	possession	-0.2099073
18,500	15,000	-0.14560786
bcos	cos	-0.25260597
becuse	because	-0.3666041
15-0	10-0	-0.1997805
defenceless	defenseless	-0.1940024
epicentre	epicenter	-0.124459736
sleepin	sleeping	-0.2861003
KDE4	KDE	-0.20377079
gaurd	guard	-0.2308395
biatch	bitch	-0.3511608
LOLZ	LOL	-0.38003662
entrées	entrees	-0.12806532
buh	but	-0.29264897
persistant	persistent	-0.19280681
pragmatist	pragmatic	-0.15529083
responsibilty	responsibility	-0.20845845
post-partum	postpartum	-0.12471403
trailor	trailer	-0.21200341
peninsular	peninsula	-0.157955
74,000	70,000	-0.12651405
anf	and	-0.33953676
off-set	offset	-0.1445296
coool	cool	-0.3627365
gues	guess	-0.36306632
villians	villains	-0.21383688
jelous	jealous	-0.33950093
AMHello	PMHello	-0.27103353
；	，	-0.22513321
donno	dunno	-0.29921636
acheived	achieved	-0.20219834
greyscale	grayscale	-0.17460845
powe	power	-0.2829547
confectionary	confectionery	-0.12785864
visable	visible	-0.2453826
nauseam	nauseum	-0.17615159
co-operating	cooperating	-0.11044197
pict	pic	-0.28873864
Hizbollah	Hezbollah	-0.10547795
up-coming	upcoming	-0.123457395
build-in	built-in	-0.210875
OSs	OSes	-0.18752661
loool	lol	-0.38257736
perfer	prefer	-0.31783047
sulphuric	sulfuric	-0.16798998
chosing	choosing	-0.23439008
pocker	poker	-0.16403511
singleplayer	single-player	-0.16554454
decisionmaking	decision-making	-0.097430736
continously	continuously	-0.19436443
industrialisation	industrialization	-0.1333623
withe	with	-0.3056405
thoughout	throughout	-0.1523263
smal	small	-0.25501016
Griffen	Griffin	-0.26891708
alchohol	alcohol	-0.19895987
neo-con	neocon	-0.13954578
oO	so	-0.33279186
theese	these	-0.2633315
Grp	Group	-0.26729786
PMwhat	AMWhat	-0.2834268
echos	echoes	-0.21989828
plc.	plc	-0.22421123
Awwwww	Awwww	-0.33285105
doen	even	-0.28141686
Aaah	Ahhh	-0.3154805
corse	course	-0.2934058
floatation	flotation	-0.14546824
Granddad	Grandpa	-0.24746256
209.99	199.99	-0.2323904
work-around	workaround	-0.16576873
requirments	requirements	-0.19261293
1,180	1,200	-0.17717287
diffrence	difference	-0.3439194
useage	usage	-0.22812665
1,110	1,100	-0.18168275
nono	not	-0.30203897
shuld	should	-0.31456468
goddam	goddamn	-0.3093436
-2:30	1:30	-0.22679871
upmost	utmost	-0.21172564
15,500	15,000	-0.13545501
competetive	competitive	-0.19269475
generalisation	generalization	-0.16804522
back-ups	backups	-0.15737526
1,220	1,200	-0.17755766
tthe	the	-0.26486525
apologising	apologizing	-0.15893704
87,000	70,000	-0.14470561
1,240	1,200	-0.18069646
synchronise	synchronize	-0.15726785
shoul	should	-0.29315692
54-year-old	30-year-old	-0.16246097
beiber	bieber	-0.26844296
vido	video	-0.2597473
out-patient	outpatient	-0.108347
21-year	20-year	-0.12818423
re-installing	reinstalling	-0.18517756
resonable	reasonable	-0.24646457
unbelieveable	unbelievable	-0.28980762
decentralised	decentralized	-0.11084364
maintainance	maintenance	-0.20894264
yuo	you	-0.31365815
super-hero	superhero	-0.15252538
ihe	tbe	-0.11560198
throwin	throwing	-0.29142174
3,750	3,000	-0.14716661
standin	standing	-0.28382087
flakey	flaky	-0.20299272
1,380	1,400	-0.17228076
coud	could	-0.3376161
beacause	because	-0.36181659
475,000	400,000	-0.17890334
63.99	69.99	-0.22621353
285.00	195.00	-0.24383625
ischaemic	ischemic	-0.1580409
t.v	tv	-0.24478915
midsized	mid-sized	-0.123224355
GTA4	GTA	-0.23582667
advertisments	advertisements	-0.20072667
flourescent	fluorescent	-0.15927973
pursing	pursuing	-0.10890394
marvelled	marveled	-0.20069686
98,000	80,000	-0.12803128
Taleban	Taliban	-0.13204002
kindof	kinda	-0.30799234
xoxox	xoxo	-0.28908134
orginally	originally	-0.26134187
Somethin	Something	-0.24368615
re-live	relive	-0.19422466
everone	everyone	-0.30125746
hurray	hooray	-0.2724861
ope	open	-0.2567746
lieing	lying	-0.30524692
reponse	response	-0.20893979
worl	world	-0.261196
fianc	fiancé	-0.1563565
far-away	faraway	-0.15579544
6,100	4,000	-0.18586215
table-top	tabletop	-0.13241239
nowdays	nowadays	-0.2688763
leftwing	left-wing	-0.12773977
performace	performance	-0.2182263
seach	search	-0.22356667
insted	instead	-0.36598566
sone	one	-0.2997446
gurls	girls	-0.29285282
coauthored	co-authored	-0.15484996
theyd	they	-0.27158025
minimises	minimizes	-0.11961606
reali	really	-0.2720608
empathise	empathize	-0.20200345
automagically	automatically	-0.19241178
faecal	fecal	-0.14591764
singe	single	-0.23154975
grandaughter	granddaughter	-0.25097063
tress	trees	-0.19805059
289.00	199.00	-0.2600898
aand	and	-0.28742114
favorit	favorite	-0.2865581
witht	with	-0.29874346
M.D	M.D.	-0.20580031
93,000	70,000	-0.12499762
water-proof	waterproof	-0.18120328
jewerly	jewelry	-0.22135212
foetal	fetal	-0.12549236
300000	10,000	-0.21657261
Kosova	Kosovo	-0.17275494
non-sense	nonsense	-0.25298378
370,000	400,000	-0.12642449
wuld	would	-0.3047689
jeopardise	jeopardize	-0.13869216
re-issued	reissued	-0.15038022
minutia	minutiae	-0.16805686
23-year	20-year	-0.15588622
Infomation	Information	-0.3211635
coporate	corporate	-0.26516944
shiz	shit	-0.34583643
coul	could	-0.30568984
welll	well	-0.2901169
fuer	für	-0.2391699
PMoh	AMOh	-0.28004918
4-13	4-10	-0.21339944
conveyer	conveyor	-0.14725563
recomendations	recommendations	-0.24976659
politico	political	-0.17908157
preety	pretty	-0.34008446
Rodriquez	Rodriguez	-0.2153472
-12:30	12:30	-0.21934755
neh	eh	-0.31093147
89,000	60,000	-0.18347004
61,000	60,000	-0.14026916
pushin	pushing	-0.29632136
83,000	70,000	-0.14840537
27.HTM	B22.HTM	-0.2925298
polarisation	polarization	-0.14344281
additonal	additional	-0.19479379
knowhow	know-how	-0.17093891
yess	yes	-0.35012677
feasibly	feasible	-0.16613224
sociopolitical	socio-political	-0.14129277
offically	officially	-0.23928444
shiat	that	-0.28872705
7,800	4,000	-0.14306882
´	â	-0.22030377
6,700	4,000	-0.14492469
needa	need	-0.2891936
whould	would	-0.33109644
blankie	blanket	-0.19845518
academe	academia	-0.13396542
Cresent	Crescent	-0.26271507
konw	know	-0.3992348
savy	savvy	-0.2422517
liveable	livable	-0.15369545
instil	instill	-0.18057257
peopl	people	-0.26989046
ould	could	-0.24524726
tee-shirt	t-shirt	-0.20081685
ipad2	ipad	-0.21179983
-1:00	1:00	-0.22800346
smouldering	smoldering	-0.17085007
gooood	good	-0.35500616
life.	life	-0.2062885
neo-cons	neocons	-0.1842912
responsable	responsible	-0.20174904
forsee	foresee	-0.27010173
arrangments	arrangements	-0.24771401
peopel	people	-0.35903952
controling	controlling	-0.22566068
refridgerator	refrigerator	-0.23109102
chek	check	-0.28175917
wnt	want	-0.3002211
agonising	agonizing	-0.14575984
sellin	selling	-0.27720028
percieved	perceived	-0.21168284
amzing	amazing	-0.33449513
PMthis	AMThis	-0.25688463
globalised	globalized	-0.16982758
akward	awkward	-0.26766253
intergrated	integrated	-0.21337664
hym	him	-0.30151805
1,290	1,300	-0.19301698
coupla	couple	-0.26035532
huhu	hehe	-0.30810553
preperation	preparation	-0.21528733
preceeding	preceding	-0.13679366
anti-ageing	anti-aging	-0.10857146
anyway.	anyway	-0.2620485
re-branding	rebranding	-0.13631111